registro_id,data_publicacao,autor_id,cidade,uf,titulo,tema,tempo_leitura_seg,tempo_avaliacao_seg,avaliacao,usuario_id,historico_postagens,dispositivo,verificado,credencial_declarada,credencial_validada,publicacoes_anteriores,premios,engajamento,sentimento,cancelado_assinatura,motivo_cancelamento,status_conteudo,observacao
TST-00988,2025-03-08,A99,Curitiba,SP,Artigo 988,política,283,32,5,U491,54,mobile,nao,mestre,nao,3,3,721,positivo,nao,sem_interesse,,
TST-00989,2025-04-21,A187,Curitiba,sp,Artigo 989,tecnlogia,367,26,3.8,U422,10,mobile,sim,mestre,sim,28,1,195,positivo,nao,sem_interesse,procesado,
TST-00990,09-27-2025,A98,Uberlândia,MG,Artigo 990,tecnologia,55,30,3.6,U163,94,mobile,sim,,,20,4,676,negativo,nao,sem_interesse,procesado,
TST-00991,2025-04-12,A11,Goiânia,GO,Artigo 991,saude,348,1,2.9,U245,90,tablet,nao,especialista,sim,19,0,667,positivo,nao,conteudo_ruim,ativo,
TST-00992,2025-07-22,A192,Goiânia,SP,Artigo 992,política,469,49,2.8,U259,40,desktop,sim,mestre,nao,40,10,642,negativo,sim,,procesado,
TST-00993,20/08/2025,A33,Goiânia,sp,Artigo 993,política,203,66,4.7,U492,46,tablet,sim,,sim,17,9,226,negativo,sim,fake,,
TST-00994,2025-03-27,A92,Curitiba,GO,Artigo 994,tecnlogia,374,61,5,U432,25,mobile,sim,,,12,6,920,negativo,nao,sem_interesse,removido,
TST-00995,05-03-2025,A116,Goiânia,PR,Artigo 995,política,498,43,1.8,U278,57,tablet,nao,mestre,,10,2,43,neutro,nao,conteudo_ruim,procesado,
TST-00996,08-31-2025,A91,Uberlândia,SP,Artigo 996,tecnlogia,137,1,2.6,U78,37,desktop,nao,mestre,nao,12,3,244,neutro,nao,,ativo,
TST-00997,2025-10-16,A73,São Paulo,sp,Artigo 997,tecnlogia,506,1,5,U161,58,mobile,sim,,sim,17,6,357,positivo,nao,,procesado,
TST-00998,11/03/2025,A156,São Paulo,PR,Artigo 998,política,190,54,4.4,U283,79,mobile,sim,especialista,nao,40,2,51,positivo,sim,conteudo_ruim,procesado,
TST-00999,10/06/2025,A18,Uberlândia,MG,Artigo 999,política,209,68,4.1,U32,10,desktop,sim,,sim,26,2,690,neutro,sim,fake,ativo,
TST-00000,2025-06-16,A29,Goiânia,SP,Artigo 0,política,234,1,3.2,U269,3,mobile,sim,phd,sim,4,5,64,positivo,nao,sem_interesse,ativo,
TST-00001,data_invalida,A21,São Paulo,sp,Artigo 1,política,355,51,2.5,U109,94,mobile,sim,phd,,16,8,910,positivo,nao,,procesado,
TST-00002,2025-05-19,A50,Curitiba,MG,Artigo 2,política,205,51,4.1,U366,33,desktop,nao,mestre,nao,24,8,192,positivo,nao,conteudo_ruim,removido,
TST-00003,2025-05-07,A129,São Paulo,sp,Artigo 3,política,518,45,3.8,U62,40,desktop,sim,phd,,43,4,164,positivo,nao,conteudo_ruim,,
TST-00004,2025-10-14,A181,Uberlândia,GO,Artigo 4,política,400,50,3.8,U106,39,tablet,sim,mestre,sim,16,10,500,negativo,sim,sem_interesse,,
TST-00005,2025-05-04,A63,Goiânia,GO,Artigo 5,política,233,29,4.6,U419,30,desktop,sim,mestre,nao,3,3,122,positivo,nao,conteudo_ruim,ativo,
TST-00006,2025-10-07,A184,Goiânia,SP,Artigo 6,tecnologia,58,1,4.4,U151,51,mobile,nao,,sim,3,8,365,positivo,nao,fake,,
TST-00007,2025-05-15,A16,Curitiba,SP,Artigo 7,tecnlogia,476,6,3.2,U241,98,desktop,nao,,,22,6,751,neutro,sim,fake,procesado,
TST-00008,2025-07-08,A151,Curitiba,MG,Artigo 8,política,331,42,4.1,U478,90,tablet,sim,phd,sim,49,0,529,positivo,sim,sem_interesse,removido,
TST-00009,2025-06-03,A133,Uberlândia,sp,Artigo 9,saude,650,1,3.4,U299,38,desktop,nao,,,0,2,674,negativo,nao,conteudo_ruim,removido,
TST-00010,04/03/2025,A160,Goiânia,GO,Artigo 10,política,517,37,5,U176,32,tablet,nao,,sim,17,6,52,positivo,sim,fake,removido,
TST-00011,2025-08-16,A85,Curitiba,SP,Artigo 11,tecnologia,252,36,4.3,U253,65,mobile,nao,especialista,,30,7,967,neutro,nao,conteudo_ruim,ativo,
TST-00012,04-03-2025,A13,Curitiba,MG,Artigo 12,política,582,13,4.0,U106,100,desktop,sim,,,2,4,812,positivo,nao,,,
TST-00013,2025-06-02,A149,Goiânia,sp,Artigo 13,economia,124,28,4.6,U29,91,mobile,nao,phd,,36,1,753,neutro,sim,sem_interesse,removido,
TST-00014,2025-07-20,A56,São Paulo,sp,Artigo 14,política,5,20,5,U193,17,tablet,sim,mestre,,46,7,800,neutro,sim,fake,removido,
TST-00015,2025-02-17,A15,Uberlândia,SP,Artigo 15,política,369,4,2.4,U436,84,tablet,nao,,nao,44,5,497,negativo,nao,fake,removido,
TST-00016,2025-03-25,A23,Goiânia,GO,Artigo 16,política,159,17,4.8,U197,64,mobile,sim,mestre,sim,12,6,296,negativo,nao,sem_interesse,procesado,
TST-00017,07-28-2025,A173,São Paulo,MG,Artigo 17,tecnlogia,195,12,3.1,U471,62,mobile,sim,especialista,,1,0,543,positivo,sim,fake,,
TST-00018,2025-05-29,A169,Goiânia,SP,Artigo 18,política,481,33,2.8,U242,20,tablet,nao,,,1,6,319,positivo,nao,fake,ativo,
TST-00019,2025-06-11,A181,São Paulo,PR,Artigo 19,política,405,32,3.2,U278,48,desktop,sim,especialista,sim,18,4,284,positivo,nao,fake,ativo,
